FIPS,State,NAME
19001,IA,Adair
19003,IA,Adams
19005,IA,Allamakee
19007,IA,Appanoose
19009,IA,Audubon
19011,IA,Benton
19013,IA,Black Hawk
19015,IA,Boone
19017,IA,Bremer
19019,IA,Buchanan
19021,IA,Buena Vista
19023,IA,Butler
19025,IA,Calhoun
19027,IA,Carroll
19029,IA,Cass
19031,IA,Cedar
19033,IA,Cerro Gordo
19035,IA,Cherokee
19037,IA,Chickasaw
19039,IA,Clarke
19041,IA,Clay
19043,IA,Clayton
19045,IA,Clinton
19047,IA,Crawford
19049,IA,Dallas
19051,IA,Davis
19053,IA,Decatur
19055,IA,Delaware
19057,IA,Des Moines
19059,IA,Dickinson
19061,IA,Dubuque
19063,IA,Emmet
19065,IA,Fayette
19067,IA,Floyd
19069,IA,Franklin
19071,IA,Fremont
19073,IA,Greene
19075,IA,Grundy
19077,IA,Guthrie
19079,IA,Hamilton
19081,IA,Hancock
19083,IA,Hardin
19085,IA,Harrison
19087,IA,Henry
19089,IA,Howard
19091,IA,Humboldt
19093,IA,Ida
19095,IA,Iowa
19097,IA,Jackson
19099,IA,Jasper
19101,IA,Jefferson
19103,IA,Johnson
19105,IA,Jones
19107,IA,Keokuk
19109,IA,Kossuth
19111,IA,Lee
19113,IA,Linn
19115,IA,Louisa
19117,IA,Lucas
19119,IA,Lyon
19121,IA,Madison
19123,IA,Mahaska
19125,IA,Marion
19127,IA,Marshall
19129,IA,Mills
19131,IA,Mitchell
19133,IA,Monona
19135,IA,Monroe
19137,IA,Montgomery
19139,IA,Muscatine
19141,IA,O'Brien
19143,IA,Osceola
19145,IA,Page
19147,IA,Palo Alto
19149,IA,Plymouth
19151,IA,Pocahontas
19153,IA,Polk
19155,IA,Pottawattamie
19157,IA,Poweshiek
19159,IA,Ringgold
19161,IA,Sac
19163,IA,Scott
19165,IA,Shelby
19167,IA,Sioux
19169,IA,Story
19171,IA,Tama
19173,IA,Taylor
19175,IA,Union
19177,IA,Van Buren
19179,IA,Wapello
19181,IA,Warren
19183,IA,Washington
19185,IA,Wayne
19187,IA,Webster
19189,IA,Winnebago
19191,IA,Winneshiek
19193,IA,Woodbury
19195,IA,Worth
19197,IA,Wright
17001,IL,Adams
17003,IL,Alexander
17005,IL,Bond
17007,IL,Boone
17009,IL,Brown
17011,IL,Bureau
17013,IL,Calhoun
17015,IL,Carroll
17017,IL,Cass
17019,IL,Champaign
17021,IL,Christian
17023,IL,Clark
17025,IL,Clay
17027,IL,Clinton
17029,IL,Coles
17031,IL,Cook
17033,IL,Crawford
17035,IL,Cumberland
17037,IL,DeKalb
17039,IL,De Witt
17041,IL,Douglas
17043,IL,DuPage
17045,IL,Edgar
17047,IL,Edwards
17049,IL,Effingham
17051,IL,Fayette
17053,IL,Ford
17055,IL,Franklin
17057,IL,Fulton
17059,IL,Gallatin
17061,IL,Greene
17063,IL,Grundy
17065,IL,Hamilton
17067,IL,Hancock
17069,IL,Hardin
17071,IL,Henderson
17073,IL,Henry
17075,IL,Iroquois
17077,IL,Jackson
17079,IL,Jasper
17081,IL,Jefferson
17083,IL,Jersey
17085,IL,Jo Daviess
17087,IL,Johnson
17089,IL,Kane
17091,IL,Kankakee
17093,IL,Kendall
17095,IL,Knox
17097,IL,Lake
17099,IL,LaSalle
17101,IL,Lawrence
17103,IL,Lee
17105,IL,Livingston
17107,IL,Logan
17109,IL,McDonough
17111,IL,McHenry
17113,IL,McLean
17115,IL,Macon
17117,IL,Macoupin
17119,IL,Madison
17121,IL,Marion
17123,IL,Marshall
17125,IL,Mason
17127,IL,Massac
17129,IL,Menard
17131,IL,Mercer
17133,IL,Monroe
17135,IL,Montgomery
17137,IL,Morgan
17139,IL,Moultrie
17141,IL,Ogle
17143,IL,Peoria
17145,IL,Perry
17147,IL,Piatt
17149,IL,Pike
17151,IL,Pope
17153,IL,Pulaski
17155,IL,Putnam
17157,IL,Randolph
17159,IL,Richland
17161,IL,Rock Island
17163,IL,St. Clair
17165,IL,Saline
17167,IL,Sangamon
17169,IL,Schuyler
17171,IL,Scott
17173,IL,Shelby
17175,IL,Stark
17177,IL,Stephenson
17179,IL,Tazewell
17181,IL,Union
17183,IL,Vermilion
17185,IL,Wabash
17187,IL,Warren
17189,IL,Washington
17191,IL,Wayne
17193,IL,White
17195,IL,Whiteside
17197,IL,Will
17199,IL,Williamson
17201,IL,Winnebago
17203,IL,Woodford
27001,MN,Aitkin
27003,MN,Anoka
27005,MN,Becker
27007,MN,Beltrami
27009,MN,Benton
27011,MN,Big Stone
27013,MN,Blue Earth
27015,MN,Brown
27017,MN,Carlton
27019,MN,Carver
27021,MN,Cass
27023,MN,Chippewa
27025,MN,Chisago
27027,MN,Clay
27029,MN,Clearwater
27031,MN,Cook
27033,MN,Cottonwood
27035,MN,Crow Wing
27037,MN,Dakota
27039,MN,Dodge
27041,MN,Douglas
27043,MN,Faribault
27045,MN,Fillmore
27047,MN,Freeborn
27049,MN,Goodhue
27051,MN,Grant
27053,MN,Hennepin
27055,MN,Houston
27057,MN,Hubbard
27059,MN,Isanti
27061,MN,Itasca
27063,MN,Jackson
27065,MN,Kanabec
27067,MN,Kandiyohi
27069,MN,Kittson
27071,MN,Koochiching
27073,MN,Lac qui Parle
27075,MN,Lake
27077,MN,Lake of the Woods
27079,MN,Le Sueur
27081,MN,Lincoln
27083,MN,Lyon
27085,MN,McLeod
27087,MN,Mahnomen
27089,MN,Marshall
27091,MN,Martin
27093,MN,Meeker
27095,MN,Mille Lacs
27097,MN,Morrison
27099,MN,Mower
27101,MN,Murray
27103,MN,Nicollet
27105,MN,Nobles
27107,MN,Norman
27109,MN,Olmsted
27111,MN,Otter Tail
27113,MN,Pennington
27115,MN,Pine
27117,MN,Pipestone
27119,MN,Polk
27121,MN,Pope
27123,MN,Ramsey
27125,MN,Red Lake
27127,MN,Redwood
27129,MN,Renville
27131,MN,Rice
27133,MN,Rock
27135,MN,Roseau
27137,MN,St. Louis
27139,MN,Scott
27141,MN,Sherburne
27143,MN,Sibley
27145,MN,Stearns
27147,MN,Steele
27149,MN,Stevens
27151,MN,Swift
27153,MN,Todd
27155,MN,Traverse
27157,MN,Wabasha
27159,MN,Wadena
27161,MN,Waseca
27163,MN,Washington
27165,MN,Watonwan
27167,MN,Wilkin
27169,MN,Winona
27171,MN,Wright
27173,MN,Yellow Medicine
29001,MO,Adair
29003,MO,Andrew
29005,MO,Atchison
29007,MO,Audrain
29009,MO,Barry
29011,MO,Barton
29013,MO,Bates
29015,MO,Benton
29017,MO,Bollinger
29019,MO,Boone
29021,MO,Buchanan
29023,MO,Butler
29025,MO,Caldwell
29027,MO,Callaway
29029,MO,Camden
29031,MO,Cape Girardeau
29033,MO,Carroll
29035,MO,Carter
29037,MO,Cass
29039,MO,Cedar
29041,MO,Chariton
29043,MO,Christian
29045,MO,Clark
29047,MO,Clay
29049,MO,Clinton
29051,MO,Cole
29053,MO,Cooper
29055,MO,Crawford
29057,MO,Dade
29059,MO,Dallas
29061,MO,Daviess
29063,MO,DeKalb
29065,MO,Dent
29067,MO,Douglas
29069,MO,Dunklin
29071,MO,Franklin
29073,MO,Gasconade
29075,MO,Gentry
29077,MO,Greene
29079,MO,Grundy
29081,MO,Harrison
29083,MO,Henry
29085,MO,Hickory
29087,MO,Holt
29089,MO,Howard
29091,MO,Howell
29093,MO,Iron
29095,MO,Jackson
29097,MO,Jasper
29099,MO,Jefferson
29101,MO,Johnson
29103,MO,Knox
29105,MO,Laclede
29107,MO,Lafayette
29109,MO,Lawrence
29111,MO,Lewis
29113,MO,Lincoln
29115,MO,Linn
29117,MO,Livingston
29119,MO,McDonald
29121,MO,Macon
29123,MO,Madison
29125,MO,Maries
29127,MO,Marion
29129,MO,Mercer
29131,MO,Miller
29133,MO,Mississippi
29135,MO,Moniteau
29137,MO,Monroe
29139,MO,Montgomery
29141,MO,Morgan
29143,MO,New Madrid
29145,MO,Newton
29147,MO,Nodaway
29149,MO,Oregon
29151,MO,Osage
29153,MO,Ozark
29155,MO,Pemiscot
29157,MO,Perry
29159,MO,Pettis
29161,MO,Phelps
29163,MO,Pike
29165,MO,Platte
29167,MO,Polk
29169,MO,Pulaski
29171,MO,Putnam
29173,MO,Ralls
29175,MO,Randolph
29177,MO,Ray
29179,MO,Reynolds
29181,MO,Ripley
29183,MO,St. Charles
29185,MO,St. Clair
29186,MO,Ste. Genevieve
29187,MO,St. Francois
29189,MO,St. Louis
29195,MO,Saline
29197,MO,Schuyler
29199,MO,Scotland
29201,MO,Scott
29203,MO,Shannon
29205,MO,Shelby
29207,MO,Stoddard
29209,MO,Stone
29211,MO,Sullivan
29213,MO,Taney
29215,MO,Texas
29217,MO,Vernon
29219,MO,Warren
29221,MO,Washington
29223,MO,Wayne
29225,MO,Webster
29227,MO,Worth
29229,MO,Wright
29510,MO,St. Louis city
55001,WI,Adams
55003,WI,Ashland
55005,WI,Barron
55007,WI,Bayfield
55009,WI,Brown
55011,WI,Buffalo
55013,WI,Burnett
55015,WI,Calumet
55017,WI,Chippewa
55019,WI,Clark
55021,WI,Columbia
55023,WI,Crawford
55025,WI,Dane
55027,WI,Dodge
55029,WI,Door
55031,WI,Douglas
55033,WI,Dunn
55035,WI,Eau Claire
55037,WI,Florence
55039,WI,Fond du Lac
55041,WI,Forest
55043,WI,Grant
55045,WI,Green
55047,WI,Green Lake
55049,WI,Iowa
55051,WI,Iron
55053,WI,Jackson
55055,WI,Jefferson
55057,WI,Juneau
55059,WI,Kenosha
55061,WI,Kewaunee
55063,WI,La Crosse
55065,WI,Lafayette
55067,WI,Langlade
55069,WI,Lincoln
55071,WI,Manitowoc
55073,WI,Marathon
55075,WI,Marinette
55077,WI,Marquette
55078,WI,Menominee
55079,WI,Milwaukee
55081,WI,Monroe
55083,WI,Oconto
55085,WI,Oneida
55087,WI,Outagamie
55089,WI,Ozaukee
55091,WI,Pepin
55093,WI,Pierce
55095,WI,Polk
55097,WI,Portage
55099,WI,Price
55101,WI,Racine
55103,WI,Richland
55105,WI,Rock
55107,WI,Rusk
55109,WI,St. Croix
55111,WI,Sauk
55113,WI,Sawyer
55115,WI,Shawano
55117,WI,Sheboygan
55119,WI,Taylor
55121,WI,Trempealeau
55123,WI,Vernon
55125,WI,Vilas
55127,WI,Walworth
55129,WI,Washburn
55131,WI,Washington
55133,WI,Waukesha
55135,WI,Waupaca
55137,WI,Waushara
55139,WI,Winnebago
55141,WI,Wood
46003,SD,Aurora
46005,SD,Beadle
46007,SD,Bennett
46009,SD,Bon Homme
46011,SD,Brookings
46013,SD,Brown
46015,SD,Brule
46017,SD,Buffalo
46019,SD,Butte
46021,SD,Campbell
46023,SD,Charles Mix
46025,SD,Clark
46027,SD,Clay
46029,SD,Codington
46031,SD,Corson
46033,SD,Custer
46035,SD,Davison
46037,SD,Day
46039,SD,Deuel
46041,SD,Dewey
46043,SD,Douglas
46045,SD,Edmunds
46047,SD,Fall River
46049,SD,Faulk
46051,SD,Grant
46053,SD,Gregory
46055,SD,Haakon
46057,SD,Hamlin
46059,SD,Hand
46061,SD,Hanson
46063,SD,Harding
46065,SD,Hughes
46067,SD,Hutchinson
46069,SD,Hyde
46071,SD,Jackson
46073,SD,Jerauld
46075,SD,Jones
46077,SD,Kingsbury
46079,SD,Lake
46081,SD,Lawrence
46083,SD,Lincoln
46085,SD,Lyman
46087,SD,McCook
46089,SD,McPherson
46091,SD,Marshall
46093,SD,Meade
46095,SD,Mellette
46097,SD,Miner
46099,SD,Minnehaha
46101,SD,Moody
46102,SD,Oglala Lakota
46103,SD,Pennington
46105,SD,Perkins
46107,SD,Potter
46109,SD,Roberts
46111,SD,Sanborn
46115,SD,Spink
46117,SD,Stanley
46119,SD,Sully
46121,SD,Todd
46123,SD,Tripp
46125,SD,Turner
46127,SD,Union
46129,SD,Walworth
46135,SD,Yankton
46137,SD,Ziebach
31001,NE,Adams
31003,NE,Antelope
31005,NE,Arthur
31007,NE,Banner
31009,NE,Blaine
31011,NE,Boone
31013,NE,Box Butte
31015,NE,Boyd
31017,NE,Brown
31019,NE,Buffalo
31021,NE,Burt
31023,NE,Butler
31025,NE,Cass
31027,NE,Cedar
31029,NE,Chase
31031,NE,Cherry
31033,NE,Cheyenne
31035,NE,Clay
31037,NE,Colfax
31039,NE,Cuming
31041,NE,Custer
31043,NE,Dakota
31045,NE,Dawes
31047,NE,Dawson
31049,NE,Deuel
31051,NE,Dixon
31053,NE,Dodge
31055,NE,Douglas
31057,NE,Dundy
31059,NE,Fillmore
31061,NE,Franklin
31063,NE,Frontier
31065,NE,Furnas
31067,NE,Gage
31069,NE,Garden
31071,NE,Garfield
31073,NE,Gosper
31075,NE,Grant
31077,NE,Greeley
31079,NE,Hall
31081,NE,Hamilton
31083,NE,Harlan
31085,NE,Hayes
31087,NE,Hitchcock
31089,NE,Holt
31091,NE,Hooker
31093,NE,Howard
31095,NE,Jefferson
31097,NE,Johnson
31099,NE,Kearney
31101,NE,Keith
31103,NE,Keya Paha
31105,NE,Kimball
31107,NE,Knox
31109,NE,Lancaster
31111,NE,Lincoln
31113,NE,Logan
31115,NE,Loup
31117,NE,McPherson
31119,NE,Madison
31121,NE,Merrick
31123,NE,Morrill
31125,NE,Nance
31127,NE,Nemaha
31129,NE,Nuckolls
31131,NE,Otoe
31133,NE,Pawnee
31135,NE,Perkins
31137,NE,Phelps
31139,NE,Pierce
31141,NE,Platte
31143,NE,Polk
31145,NE,Red Willow
31147,NE,Richardson
31149,NE,Rock
31151,NE,Saline
31153,NE,Sarpy
31155,NE,Saunders
31157,NE,Scotts Bluff
31159,NE,Seward
31161,NE,Sheridan
31163,NE,Sherman
31165,NE,Sioux
31167,NE,Stanton
31169,NE,Thayer
31171,NE,Thomas
31173,NE,Thurston
31175,NE,Valley
31177,NE,Washington
31179,NE,Wayne
31181,NE,Webster
31183,NE,Wheeler
31185,NE,York